SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
         1    191      1 |    193      0
         1    192      0 |    193      0
         1    192      1 |    194      0
         1    193      0 |    194      0
         1    193      1 |    195      0
         1    194      0 |    195      0
         1    194      1 |    196      0
         1    195      0 |    196      0
         1    195      1 |    197      0
         1    196      0 |    197      0
         1    196      1 |    198      0
         1    197      0 |    198      0
         1    197      1 |    199      0
         1    198      0 |    199      0
         1    198      1 |    200      0
         1    199      0 |    200      0
         1    199      1 |    201      0
         1    200      0 |    201      0
         1    200      1 |    202      0
         1    201      0 |    202      0
         1    201      1 |    203      0
         1    202      0 |    203      0
         1    202      1 |    204      0
         1    203      0 |    204      0
         1    203      1 |    205      0
         1    204      0 |    205      0
         1    204      1 |    206      0
         1    205      0 |    206      0
         1    205      1 |    207      0
         1    206      0 |    207      0
         1    206      1 |    208      0
         1    207      0 |    208      0
         1    207      1 |    209      0
         1    208      0 |    209      0
         1    208      1 |    210      0
         1    209      0 |    210      0
         1    209      1 |    211      0
         1    210      0 |    211      0
         1    210      1 |    212      0
         1    211      0 |    212      0
         1    211      1 |    213      0
         1    212      0 |    213      0
         1    212      1 |    214      0
         1    213      0 |    214      0
         1    213      1 |    215      0
         1    214      0 |    215      0
         1    214      1 |    216      0
         1    215      0 |    216      0
         1    215      1 |    217      0
         1    216      0 |    217      0
         1    216      1 |    218      0
         1    217      0 |    218      0
         1    217      1 |    219      0
         1    218      0 |    219      0
         1    218      1 |    220      0
         1    219      0 |    220      0
         1    219      1 |    221      0
         1    220      0 |    221      0
         1    220      1 |    222      0
         1    221      0 |    222      0
         1    221      1 |    223      0
         1    222      0 |    223      0
         1    222      1 |    224      0
         1    223      0 |    224      0
         1    223      1 |    225      0
         1    224      0 |    225      0
         1    224      1 |    226      0
         1    225      0 |    226      0
         1    225      1 |    227      0
         1    226      0 |    227      0
         1    226      1 |    228      0
         1    227      0 |    228      0
         1    227      1 |    229      0
         1    228      0 |    229      0
         1    228      1 |    230      0
         1    229      0 |    230      0
         1    229      1 |    231      0
         1    230      0 |    231      0
         1    230      1 |    232      0
         1    231      0 |    232      0
         1    231      1 |    233      0
         1    232      0 |    233      0
         1    232      1 |    234      0
         1    233      0 |    234      0
         1    233      1 |    235      0
         1    234      0 |    235      0
         1    234      1 |    236      0
         1    235      0 |    236      0
         1    235      1 |    237      0
         1    236      0 |    237      0
         1    236      1 |    238      0
         1    237      0 |    238      0
         1    237      1 |    239      0
         1    238      0 |    239      0
         1    238      1 |    240      0
         1    239      0 |    240      0
         1    239      1 |    241      0
         1    240      0 |    241      0
         1    240      1 |    242      0
         1    241      0 |    242      0
         1    241      1 |    243      0
         1    242      0 |    243      0
         1    242      1 |    244      0
         1    243      0 |    244      0
         1    243      1 |    245      0


[  3/18] Testing: and_gate.sv
    [PASS] (0.05s) - Inputs: 2, Outputs: 1

    Truth Table:
       inA    inB |   outY
    ----------------------
         0      0 |      0
         0      1 |      0
         1      0 |      0
         1      1 |      1


[  4/18] Testing: and_gate_8bit.sv
    [PASS] (2.88s) - Inputs: 2, Outputs: 1

    Truth Table:
    inA[7:0] inB[7:0] | outY[7:0]
    -----------------------------
         0      0 |      0
         0      1 |      0
         0      2 |      0
         0      3 |      0
         0      4 |      0
         0      5 |      0
         0      6 |      0
         0      7 |      0
         0      8 |      0
         0      9 |      0
         0     10 |      0
         0     11 |      0
         0     12 |      0
         0     13 |      0
         0     14 |      0
         0     15 |      0
         0     16 |      0
         0     17 |      0
         0     18 |      0
         0     19 |      0
         0     20 |      0
         0     21 |      0
         0     22 |      0
         0     23 |      0
         0     24 |      0
         0     25 |      0
         0     26 |      0
         0     27 |      0
         0     28 |      0
         0     29 |      0
         0     30 |      0
         0     31 |      0
         0     32 |      0
         0     33 |      0
         0     34 |      0
         0     35 |      0
         0     36 |      0
         0     37 |      0
         0     38 |      0
         0     39 |      0
         0     40 |      0
         0     41 |      0
         0     42 |      0
         0     43 |      0
         0     44 |      0
         0     45 |      0
         0     46 |      0
         0     47 |      0
         0     48 |      0
         0     49 |      0
         0     50 |      0
         0     51 |      0
         0     52 |      0
         0     53 |      0
         0     54 |      0
         0     55 |      0
         0     56 |      0
         0     57 |      0
         0     58 |      0
         0     59 |      0
         0     60 |      0
         0     61 |      0
         0     62 |      0
         0     63 |      0
         0     64 |      0
         0     65 |      0
         0     66 |      0
         0     67 |      0
         0     68 |      0
         0     69 |      0
         0     70 |      0
         0     71 |      0
         0     72 |      0
         0     73 |      0
         0     74 |      0
         0     75 |      0
         0     76 |      0
         0     77 |      0
         0     78 |      0
         0     79 |      0
         0     80 |      0
         0     81 |      0
         0     82 |      0
         0     83 |      0
         0     84 |      0
         0     85 |      0
         0     86 |      0
         0     87 |      0
         0     88 |      0
         0     89 |      0
         0     90 |      0
         0     91 |      0
         0     92 |      0
         0     93 |      0
         0     94 |      0
         0     95 |      0
         0     96 |      0
         0     97 |      0
         0     98 |      0
         0     99 |      0
         0    100 |      0
         0    101 |      0
         0    102 |      0
         0    103 |      0
         0    104 |      0
         0    105 |      0
         0    106 |      0
         0    107 |      0
         0    108 |      0
         0    109 |      0
         0    110 |      0
         0    111 |      0
         0    112 |      0
         0    113 |      0
         0    114 |      0
         0    115 |      0
         0    116 |      0
         0    117 |      0
         0    118 |      0
         0    119 |      0
         0    120 |      0
         0    121 |      0
         0    122 |      0
         0    123 |      0
         0    124 |      0
         0    125 |      0
         0    126 |      0
         0    127 |      0
         0    128 |      0
         0    129 |      0
         0    130 |      0
         0    131 |      0
         0    132 |      0
         0    133 |      0
         0    134 |      0
         0    135 |      0
         0    136 |      0
         0    137 |      0
         0    138 |      0
         0    139 |      0
         0    140 |      0
         0    141 |      0
         0    142 |      0
         0    143 |      0
         0    144 |      0
         0    145 |      0
         0    146 |      0
         0    147 |      0
         0    148 |      0
         0    149 |      0
         0    150 |      0
         0    151 |      0
         0    152 |      0
         0    153 |      0
         0    154 |      0
         0    155 |      0
         0    156 |      0
         0    157 |      0
         0    158 |      0
         0    159 |      0
         0    160 |      0
         0    161 |      0
         0    162 |      0
         0    163 |      0
         0    164 |      0
         0    165 |      0
         0    166 |      0
         0    167 |      0
         0    168 |      0
         0    169 |      0
         0    170 |      0
         0    171 |      0
         0    172 |      0
         0    173 |      0
         0    174 |      0
         0    175 |      0
         0    176 |      0
         0    177 |      0
         0    178 |      0
         0    179 |      0
         0    180 |      0
         0    181 |      0
         0    182 |      0
         0    183 |      0
         0    184 |      0
         0    185 |      0
         0    186 |      0
         0    187 |      0
         0    188 |      0
         0    189 |      0
         0    190 |      0
         0    191 |      0
         0    192 |      0
         0    193 |      0
         0    194 |      0
         0    195 |      0
         0    196 |      0
         0    197 |      0
         0    198 |      0
         0    199 |      0
         0    200 |      0
         0    201 |      0
         0    202 |      0
         0    203 |      0
         0    204 |      0
         0    205 |      0
         0    206 |      0
         0    207 |      0
         0    208 |      0
         0    209 |      0
         0    210 |      0
         0    211 |      0
         0    212 |      0
         0    213 |      0
         0    214 |      0
         0    215 |      0
         0    216 |      0
         0    217 |      0
         0    218 |      0
         0    219 |      0
         0    220 |      0
         0    221 |      0
         0    222 |      0
         0    223 |      0
         0    224 |      0
         0    225 |      0
         0    226 |      0
         0    227 |      0
         0    228 |      0
         0    229 |      0
         0    230 |      0
         0    231 |      0
         0    232 |      0
         0    233 |      0
         0    234 |      0
         0    235 |      0
         0    236 |      0
         0    237 |      0
         0    238 |      0
         0    239 |      0
         0    240 |      0
         0    241 |      0
         0    242 |      0
         0    243 |      0
         0    244 |      0
         0    245 |      0
         0    246 |      0
         0    247 |      0
         0    248 |      0
         0    249 |      0
         0    250 |      0
         0    251 |      0
         0    252 |      0
         0    253 |      0
         0    254 |      0
         0    255 |      0
         1      0 |      0
         1      1 |      1
         1      2 |      0
         1      3 |      1
         1      4 |      0
         1      5 |      1
         1      6 |      0
         1      7 |      1
         1      8 |      0
         1      9 |      1
         1     10 |      0
         1     11 |      1
         1     12 |      0
         1     13 |      1
         1     14 |      0
         1     15 |      1
         1     16 |      0
         1     17 |      1
         1     18 |      0
         1     19 |      1
         1     20 |      0
         1     21 |      1
         1     22 |      0
         1     23 |      1
         1     24 |      0
         1     25 |      1
         1     26 |      0
         1     27 |      1
         1     28 |      0
         1     29 |      1
         1     30 |      0
         1     31 |      1
         1     32 |      0
         1     33 |      1
         1     34 |      0
         1     35 |      1
         1     36 |      0
         1     37 |      1
         1     38 |      0
         1     39 |      1
         1     40 |      0
         1     41 |      1
         1     42 |      0
         1     43 |      1
         1     44 |      0
         1     45 |      1
         1     46 |      0
         1     47 |      1
         1     48 |      0
         1     49 |      1
         1     50 |      0
         1     51 |      1
         1     52 |      0
         1     53 |      1
         1     54 |      0
         1     55 |      1
         1     56 |      0
         1     57 |      1
         1     58 |      0
         1     59 |      1
         1     60 |      0
         1     61 |      1
         1     62 |      0
         1     63 |      1
         1     64 |      0
         1     65 |      1
         1     66 |      0
         1     67 |      1
         1     68 |      0
         1     69 |      1
         1     70 |      0
         1     71 |      1
         1     72 |      0
         1     73 |      1
         1     74 |      0
         1     75 |      1
         1     76 |      0
         1     77 |      1
         1     78 |      0
         1     79 |      1
         1     80 |      0
         1     81 |      1
         1     82 |      0
         1     83 |      1
         1     84 |      0
         1     85 |      1
         1     86 |      0
         1     87 |      1
         1     88 |      0
         1     89 |      1
         1     90 |      0
         1     91 |      1
         1     92 |      0
         1     93 |      1
         1     94 |      0
         1     95 |      1
         1     96 |      0
         1     97 |      1
         1     98 |      0
         1     99 |      1
         1    100 |      0
         1    101 |      1
         1    102 |      0
         1    103 |      1
         1    104 |      0
         1    105 |      1
         1    106 |      0
         1    107 |      1
         1    108 |      0
         1    109 |      1
         1    110 |      0
         1    111 |      1
         1    112 |      0
         1    113 |      1
         1    114 |      0
         1    115 |      1
         1    116 |      0
         1    117 |      1
         1    118 |      0
         1    119 |      1
         1    120 |      0
         1    121 |      1
         1    122 |      0
         1    123 |      1
         1    124 |      0
         1    125 |      1
         1    126 |      0
         1    127 |      1
         1    128 |      0
         1    129 |      1
         1    130 |      0
         1    131 |      1
         1    132 |      0
         1    133 |      1
         1    134 |      0
         1    135 |      1
         1    136 |      0
         1    137 |      1
         1    138 |      0
         1    139 |      1
         1    140 |      0
         1    141 |      1
         1    142 |      0
         1    143 |      1
         1    144 |      0
         1    145 |      1
         1    146 |      0
         1    147 |      1
         1    148 |      0
         1    149 |      1
         1    150 |      0
         1    151 |      1
         1    152 |      0
         1    153 |      1
         1    154 |      0
         1    155 |      1
         1    156 |      0
         1    157 |      1
         1    158 |      0
         1    159 |      1
         1    160 |      0
         1    161 |      1
         1    162 |      0
         1    163 |      1
         1    164 |      0
         1    165 |      1
         1    166 |      0
         1    167 |      1
         1    168 |      0
         1    169 |      1
         1    170 |      0
         1    171 |      1
         1    172 |      0
         1    173 |      1
         1    174 |      0
         1    175 |      1
         1    176 |      0
         1    177 |      1
         1    178 |      0
         1    179 |      1
         1    180 |      0
         1    181 |      1
         1    182 |      0
         1    183 |      1
         1    184 |      0
         1    185 |      1
         1    186 |      0
         1    187 |      1
         1    188 |      0
         1    189 |      1
         1    190 |      0
         1    191 |      1
         1    192 |      0
         1    193 |      1
         1    194 |      0
         1    195 |      1
         1    196 |      0
         1    197 |      1
         1    198 |      0
         1    199 |      1
         1    200 |      0
         1    201 |      1
         1    202 |      0
         1    203 |      1
         1    204 |      0
         1    205 |      1
         1    206 |      0
         1    207 |      1
         1    208 |      0
         1    209 |      1
         1    210 |      0
         1    211 |      1
         1    212 |      0
         1    213 |      1
         1    214 |      0
         1    215 |      1
         1    216 |      0
         1    217 |      1
         1    218 |      0
         1    219 |      1
         1    220 |      0
         1    221 |      1
         1    222 |      0
         1    223 |      1
         1    224 |      0
         1    225 |      1
         1    226 |      0
         1    227 |      1
         1    228 |      0
         1    229 |      1
         1    230 |      0
         1    231 |      1
         1    232 |      0
         1    233 |      1
         1    234 |      0
         1    235 |      1
         1    236 |      0
         1    237 |      1
         1    238 |      0
         1    239 |      1
         1    240 |      0
         1    241 |      1
         1    242 |      0
         1    243 |      1
         1    244 |      0
         1    245 |      1
         1    246 |      0
         1    247 |      1
         1    248 |      0
         1    249 |      1
         1    250 |      0
         1    251 |      1
         1    252 |      0
         1    253 |      1
         1    254 |      0
         1    255 |      1
         2      0 |      0
         2      1 |      0
         2      2 |      2
         2      3 |      2
         2      4 |      0
         2      5 |      0
         2      6 |      2
         2      7 |      2
         2      8 |      0
         2      9 |      0
         2     10 |      2
         2     11 |      2
         2     12 |      0
         2     13 |      0
         2     14 |      2
         2     15 |      2
         2     16 |      0
         2     17 |      0
         2     18 |      2
         2     19 |      2
         2     20 |      0
         2     21 |      0
         2     22 |      2
         2     23 |      2
         2     24 |      0
         2     25 |      0
         2     26 |      2
         2     27 |      2
         2     28 |      0
         2     29 |      0
         2     30 |      2
         2     31 |      2
         2     32 |      0
         2     33 |      0
         2     34 |      2
         2     35 |      2
         2     36 |      0
         2     37 |      0
         2     38 |      2
         2     39 |      2
         2     40 |      0
         2     41 |      0
         2     42 |      2
         2     43 |      2
         2     44 |      0
         2     45 |      0
         2     46 |      2
         2     47 |      2
         2     48 |      0
         2     49 |      0
         2     50 |      2
         2     51 |      2
         2     52 |      0
         2     53 |      0
         2     54 |      2
         2     55 |      2
         2     56 |      0
         2     57 |      0
         2     58 |      2
         2     59 |      2
         2     60 |      0
         2     61 |      0
         2     62 |      2
         2     63 |      2
         2     64 |      0
         2     65 |      0
         2     66 |      2
         2     67 |      2
         2     68 |      0
         2     69 |      0
         2     70 |      2
         2     71 |      2
         2     72 |      0
         2     73 |      0
         2     74 |      2
         2     75 |      2
         2     76 |      0
         2     77 |      0
         2     78 |      2
         2     79 |      2
         2     80 |      0
         2     81 |      0
         2     82 |      2
         2     83 |      2
         2     84 |      0
         2     85 |      0
         2     86 |      2
         2     87 |      2
         2     88 |      0
         2     89 |      0
         2     90 |      2
         2     91 |      2
         2     92 |      0
         2     93 |      0
         2     94 |      2
         2     95 |      2
         2     96 |      0
         2     97 |      0
         2     98 |      2
         2     99 |      2
         2    100 |      0
         2    101 |      0
         2    102 |      2
         2    103 |      2
         2    104 |      0
         2    105 |      0
         2    106 |      2
         2    107 |      2
         2    108 |      0
         2    109 |      0
         2    110 |      2
         2    111 |      2
         2    112 |      0
         2    113 |      0
         2    114 |      2
         2    115 |      2
         2    116 |      0
         2    117 |      0
         2    118 |      2
         2    119 |      2
         2    120 |      0
         2    121 |      0
         2    122 |      2
         2    123 |      2
         2    124 |      0
         2    125 |      0
         2    126 |      2
         2    127 |      2
         2    128 |      0
         2    129 |      0
         2    130 |      2
         2    131 |      2
         2    132 |      0
         2    133 |      0
         2    134 |      2
         2    135 |      2
         2    136 |      0
         2    137 |      0
         2    138 |      2
         2    139 |      2
         2    140 |      0
         2    141 |      0
         2    142 |      2
         2    143 |      2
         2    144 |      0
         2    145 |      0
         2    146 |      2
         2    147 |      2
         2    148 |      0
         2    149 |      0
         2    150 |      2
         2    151 |      2
         2    152 |      0
         2    153 |      0
         2    154 |      2
         2    155 |      2
         2    156 |      0
         2    157 |      0
         2    158 |      2
         2    159 |      2
         2    160 |      0
         2    161 |      0
         2    162 |      2
         2    163 |      2
         2    164 |      0
         2    165 |      0
         2    166 |      2
         2    167 |      2
         2    168 |      0
         2    169 |      0
         2    170 |      2
         2    171 |      2
         2    172 |      0
         2    173 |      0
         2    174 |      2
         2    175 |      2
         2    176 |      0
         2    177 |      0
         2    178 |      2
         2    179 |      2
         2    180 |      0
         2    181 |      0
         2    182 |      2
         2    183 |      2
         2    184 |      0
         2    185 |      0
         2    186 |      2
         2    187 |      2
         2    188 |      0
         2    189 |      0
         2    190 |      2
         2    191 |      2
         2    192 |      0
         2    193 |      0
         2    194 |      2
         2    195 |      2
         2    196 |      0
         2    197 |      0
         2    198 |      2
         2    199 |      2
         2    200 |      0
         2    201 |      0
         2    202 |      2
         2    203 |      2
         2    204 |      0
         2    205 |      0
         2    206 |      2
         2    207 |      2
         2    208 |      0
         2    209 |      0
         2    210 |      2
         2    211 |      2
         2    212 |      0
         2    213 |      0
         2    214 |      2
         2    215 |      2
         2    216 |      0
         2    217 |      0
         2    218 |      2
         2    219 |      2
         2    220 |      0
         2    221 |      0
         2    222 |      2
         2    223 |      2
         2    224 |      0
         2    225 |      0
         2    226 |      2
         2    227 |      2
         2    228 |      0
         2    229 |      0
         2    230 |      2
         2    231 |      2
         2    232 |      0
         2    233 |      0
         2    234 |      2
         2    235 |      2
         2    236 |      0
         2    237 |      0
         2    238 |      2
         2    239 |      2
         2    240 |      0
         2    241 |      0
         2    242 |      2
         2    243 |      2
         2    244 |      0
         2    245 |      0
         2    246 |      2
         2    247 |      2
         2    248 |      0
         2    249 |      0
         2    250 |      2
         2    251 |      2
         2    252 |      0
         2    253 |      0
         2    254 |      2
         2    255 |      2
         3      0 |      0
         3      1 |      1
         3      2 |      2
         3      3 |      3
         3      4 |      0
         3      5 |      1
         3      6 |      2
         3      7 |      3
         3      8 |      0
         3      9 |      1
         3     10 |      2
         3     11 |      3
         3     12 |      0
         3     13 |      1
         3     14 |      2
         3     15 |      3
         3     16 |      0
         3     17 |      1
         3     18 |      2
         3     19 |      3
         3     20 |      0
         3     21 |      1
         3     22 |      2
         3     23 |      3
         3     24 |      0
         3     25 |      1
         3     26 |      2
         3     27 |      3
         3     28 |      0
         3     29 |      1
         3     30 |      2
         3     31 |      3
         3     32 |      0
         3     33 |      1
         3     34 |      2
         3     35 |      3
         3     36 |      0
         3     37 |      1
         3     38 |      2
         3     39 |      3
         3     40 |      0
         3     41 |      1
         3     42 |      2
         3     43 |      3
         3     44 |      0
         3     45 |      1
         3     46 |      2
         3     47 |      3
         3     48 |      0
         3     49 |      1
         3     50 |      2
         3     51 |      3
         3     52 |      0
         3     53 |      1
         3     54 |      2
         3     55 |      3
         3     56 |      0
         3     57 |      1
         3     58 |      2
         3     59 |      3
         3     60 |      0
         3     61 |      1
         3     62 |      2
         3     63 |      3
         3     64 |      0
         3     65 |      1
         3     66 |      2
         3     67 |      3
         3     68 |      0
         3     69 |      1
         3     70 |      2
         3     71 |      3
         3     72 |      0
         3     73 |      1
         3     74 |      2
         3     75 |      3
         3     76 |      0
         3     77 |      1
         3     78 |      2
         3     79 |      3
         3     80 |      0
         3     81 |      1
         3     82 |      2
         3     83 |      3
         3     84 |      0
         3     85 |      1
         3     86 |      2
         3     87 |      3
         3     88 |      0
         3     89 |      1
         3     90 |      2
         3     91 |      3
         3     92 |      0
         3     93 |      1
         3     94 |      2
         3     95 |      3
         3     96 |      0
         3     97 |      1
         3     98 |      2
         3     99 |      3
         3    100 |      0
         3    101 |      1
         3    102 |      2
         3    103 |      3
         3    104 |      0
         3    105 |      1
         3    106 |      2
         3    107 |      3
         3    108 |      0
         3    109 |      1
         3    110 |      2
         3    111 |      3
         3    112 |      0
         3    113 |      1
         3    114 |      2
         3    115 |      3
         3    116 |      0
         3    117 |      1
         3    118 |      2
         3    119 |      3
         3    120 |      0
         3    121 |      1
         3    122 |      2
         3    123 |      3
         3    124 |      0
         3    125 |      1
         3    126 |      2
         3    127 |      3
         3    128 |      0
         3    129 |      1
         3    130 |      2
         3    131 |      3
         3    132 |      0
         3    133 |      1
         3    134 |      2
         3    135 |      3
         3    136 |      0
         3    137 |      1
         3    138 |      2
         3    139 |      3
         3    140 |      0
         3    141 |      1
         3    142 |      2
         3    143 |      3
         3    144 |      0
         3    145 |      1
         3    146 |      2
         3    147 |      3
         3    148 |      0
         3    149 |      1
         3    150 |      2
         3    151 |      3
         3    152 |      0
         3    153 |      1
         3    154 |      2
         3    155 |      3
         3    156 |      0
         3    157 |      1
         3    158 |      2
         3    159 |      3
         3    160 |      0
         3    161 |      1
         3    162 |      2
         3    163 |      3
         3    164 |      0
         3    165 |      1
         3    166 |      2
         3    167 |      3
         3    168 |      0
         3    169 |      1
         3    170 |      2
         3    171 |      3
         3    172 |      0
         3    173 |      1
         3    174 |      2
         3    175 |      3
         3    176 |      0
         3    177 |      1
         3    178 |      2
         3    179 |      3
         3    180 |      0
         3    181 |      1
         3    182 |      2
         3    183 |      3
         3    184 |      0
         3    185 |      1
         3    186 |      2
         3    187 |      3
         3    188 |      0
         3    189 |      1
         3    190 |      2
         3    191 |      3
         3    192 |      0
         3    193 |      1
         3    194 |      2
         3    195 |      3
         3    196 |      0
         3    197 |      1
         3    198 |      2
         3    199 |      3
         3    200 |      0
         3    201 |      1
         3    202 |      2
         3    203 |      3
         3    204 |      0
         3    205 |      1
         3    206 |      2
         3    207 |      3
         3    208 |      0
         3    209 |      1
         3    210 |      2
         3    211 |      3
         3    212 |      0
         3    213 |      1
         3    214 |      2
         3    215 |      3
         3    216 |      0
         3    217 |      1
         3    218 |      2
         3    219 |      3
         3    220 |      0
         3    221 |      1
         3    222 |      2
         3    223 |      3
         3    224 |      0
         3    225 |      1
         3    226 |      2
         3    227 |      3
         3    228 |      0
         3    229 |      1
         3    230 |      2
         3    231 |      3


[  5/18] Testing: full_adder.sv
    [PASS] (0.08s) - Inputs: 3, Outputs: 2

    Truth Table:
       inA    inB inCarry | outSum outCarry
    ---------------------------------------
         0      0      0 |      0      0
         0      0      1 |      1      0
         0      1      0 |      1      0
         0      1      1 |      0      1
         1      0      0 |      1      0
         1      0      1 |      0      1
         1      1      0 |      0      1
         1      1      1 |      1      1


[  6/18] Testing: half_adder.sv
    [PASS] (0.06s) - Inputs: 2, Outputs: 2

    Truth Table:
       inA    inB | outSum outCarry
    -------------------------------
         0      0 |      0      0
         0      1 |      1      0
         1      0 |      1      0
         1      1 |      0      1


[  7/18] Testing: nand_gate.sv
    [PASS] (0.05s) - Inputs: 2, Outputs: 1

    Truth Table:
       inA    inB |   outY
    ----------------------
         0      0 |      1
         0      1 |      1
         1      0 |      1
         1      1 |      0


[  8/18] Testing: nand_gate_8bit.sv
    [PASS] (0.29s) - Inputs: 2, Outputs: 1

    Truth Table:
    inA[7:0] inB[7:0] | outY[7:0]
    -----------------------------
         0      0 |    255
         0      1 |    255
         0      2 |    255
         0      3 |    255
         0      4 |    255
         0      5 |    255
         0      6 |    255
         0      7 |    255
         0      8 |    255
         0      9 |    255
         0     10 |    255
         0     11 |    255
         0     12 |    255
         0     13 |    255
         0     14 |    255
         0     15 |    255
         0     16 |    255
         0     17 |    255
         0     18 |    255
         0     19 |    255
         0     20 |    255
         0     21 |    255
         0     22 |    255
         0     23 |    255
         0     24 |    255
         0     25 |    255
         0     26 |    255
         0     27 |    255
         0     28 |    255
         0     29 |    255
         0     30 |    255
         0     31 |    255
         0     32 |    255
         0     33 |    255
         0     34 |    255
         0     35 |    255
         0     36 |    255
         0     37 |    255
         0     38 |    255
         0     39 |    255
         0     40 |    255
         0     41 |    255
         0     42 |    255
         0     43 |    255
         0     44 |    255
         0     45 |    255
         0     46 |    255
         0     47 |    255
         0     48 |    255
         0     49 |    255
         0     50 |    255
         0     51 |    255
         0     52 |    255
         0     53 |    255
         0     54 |    255
         0     55 |    255
         0     56 |    255
         0     57 |    255
         0     58 |    255
         0     59 |    255
         0     60 |    255
         0     61 |    255
         0     62 |    255
         0     63 |    255
         0     64 |    255
         0     65 |    255
         0     66 |    255
         0     67 |    255
         0     68 |    255
         0     69 |    255
         0     70 |    255
         0     71 |    255
         0     72 |    255
         0     73 |    255
         0     74 |    255
         0     75 |    255
         0     76 |    255
         0     77 |    255
         0     78 |    255
         0     79 |    255
         0     80 |    255
         0     81 |    255
         0     82 |    255
         0     83 |    255
         0     84 |    255
         0     85 |    255
         0     86 |    255
         0     87 |    255
         0     88 |    255
         0     89 |    255
         0     90 |    255
         0     91 |    255
         0     92 |    255
         0     93 |    255
         0     94 |    255
         0     95 |    255
         0     96 |    255
         0     97 |    255
         0     98 |    255
         0     99 |    255
         0    100 |    255
         0    101 |    255
         0    102 |    255
         0    103 |    255
         0    104 |    255
         0    105 |    255
         0    106 |    255
         0    107 |    255
         0    108 |    255
         0    109 |    255
         0    110 |    255
         0    111 |    255
         0    112 |    255
         0    113 |    255
         0    114 |    255
         0    115 |    255
         0    116 |    255
         0    117 |    255
         0    118 |    255
         0    119 |    255
         0    120 |    255
         0    121 |    255
         0    122 |    255
         0    123 |    255
         0    124 |    255
         0    125 |    255
         0    126 |    255
         0    127 |    255
         0    128 |    255
         0    129 |    255
         0    130 |    255
         0    131 |    255
         0    132 |    255
         0    133 |    255
         0    134 |    255
         0    135 |    255
         0    136 |    255
         0    137 |    255
         0    138 |    255
         0    139 |    255
         0    140 |    255
         0    141 |    255
         0    142 |    255
         0    143 |    255
         0    144 |    255
         0    145 |    255
         0    146 |    255
         0    147 |    255
         0    148 |    255
         0    149 |    255
         0    150 |    255
         0    151 |    255
         0    152 |    255
         0    153 |    255
         0    154 |    255
         0    155 |    255
         0    156 |    255
         0    157 |    255
         0    158 |    255
         0    159 |    255
         0    160 |    255
         0    161 |    255
         0    162 |    255
         0    163 |    255
         0    164 |    255
         0    165 |    255
         0    166 |    255
         0    167 |    255
         0    168 |    255
         0    169 |    255
         0    170 |    255
         0    171 |    255
         0    172 |    255
         0    173 |    255
         0    174 |    255
         0    175 |    255
         0    176 |    255
         0    177 |    255
         0    178 |    255
         0    179 |    255
         0    180 |    255
         0    181 |    255
         0    182 |    255
         0    183 |    255
         0    184 |    255
         0    185 |    255
         0    186 |    255
         0    187 |    255
         0    188 |    255
         0    189 |    255
         0    190 |    255
         0    191 |    255
         0    192 |    255
         0    193 |    255
         0    194 |    255
         0    195 |    255
         0    196 |    255
         0    197 |    255
         0    198 |    255
         0    199 |    255
         0    200 |    255
         0    201 |    255
         0    202 |    255
         0    203 |    255
         0    204 |    255
         0    205 |    255
         0    206 |    255
         0    207 |    255
         0    208 |    255
         0    209 |    255
         0    210 |    255
         0    211 |    255
         0    212 |    255
         0    213 |    255
         0    214 |    255
         0    215 |    255
         0    216 |    255
         0    217 |    255
         0    218 |    255
         0    219 |    255
         0    220 |    255
         0    221 |    255
         0    222 |    255
         0    223 |    255
         0    224 |    255
         0    225 |    255
         0    226 |    255
         0    227 |    255
         0    228 |    255
         0    229 |    255
         0    230 |    255
         0    231 |    255
         0    232 |    255
         0    233 |    255
         0    234 |    255
         0    235 |    255
         0    236 |    255
         0    237 |    255
         0    238 |    255
         0    239 |    255
         0    240 |    255
         0    241 |    255
         0    242 |    255
         0    243 |    255
         0    244 |    255
         0    245 |    255
         0    246 |    255
         0    247 |    255
         0    248 |    255
         0    249 |    255
         0    250 |    255
         0    251 |    255
         0    252 |    255
         0    253 |    255
         0    254 |    255
         0    255 |    255
         1      0 |    255
         1      1 |    254
         1      2 |    255
         1      3 |    254
         1      4 |    255
         1      5 |    254
         1      6 |    255
         1      7 |    254
         1      8 |    255
         1      9 |    254
         1     10 |    255
         1     11 |    254
         1     12 |    255
         1     13 |    254
         1     14 |    255
         1     15 |    254
         1     16 |    255
         1     17 |    254
         1     18 |    255
         1     19 |    254
         1     20 |    255
         1     21 |    254
         1     22 |    255
         1     23 |    254
         1     24 |    255
         1     25 |    254
         1     26 |    255
         1     27 |    254
         1     28 |    255
         1     29 |    254
         1     30 |    255
         1     31 |    254
         1     32 |    255
         1     33 |    254
         1     34 |    255
         1     35 |    254
         1     36 |    255
         1     37 |    254
         1     38 |    255
         1     39 |    254
         1     40 |    255
         1     41 |    254
         1     42 |    255
         1     43 |    254
         1     44 |    255
         1     45 |    254
         1     46 |    255
         1     47 |    254
         1     48 |    255
